RID,age,gender,ethnicity,hispanic
3c10316d-3f63-a065-3e85-c8c4a9470663,59,2,White,Not Hispanic
58e9bbad-35b1-773c-6d56-cfd579ab3018,60,2,White,Not Hispanic
45d07382-28cb-b7ca-33b5-a667097913a0,19,1,White,Not Hispanic
abf2b369-5d0a-06d3-e592-ee7c683199c6,36,1,White,Not Hispanic
eafd3e7b-fa5d-bd40-ed71-1fe9649a0bf9,32,2,"Black, or African American",Not Hispanic
222db2cf-bc34-3d5d-df9e-14257a7628e6,69,2,White,Not Hispanic
f541a44e-16cc-b813-2635-53ba4299b351,39,1,White,Not Hispanic
340155bd-b6ac-1c8e-3977-c7b41e56d346,21,1,"Black, or African American",Not Hispanic
21da5db1-5ef3-61c2-abd7-d3f1650ad9aa,51,1,White,Not Hispanic
e52a33e6-fec5-8a89-1db3-c0756fb9de37,21,1,"Black, or African American",Not Hispanic
fb38bc6c-ae6a-7c48-48c6-a7ed06a574ec,42,2,White,Not Hispanic
be69ad39-0e37-8b07-cc53-5c3e52bb530d,37,1,White,Not Hispanic
054046cc-16d5-0b84-661f-7117dd926cbf,35,1,White,Not Hispanic
a5accd5a-48f1-8eed-6703-7089c78cd2c3,21,1,White,Prefer not to answer
f9285706-577c-9717-836a-58870a5a2698,40,2,White,Not Hispanic
bd9277a4-1d2a-e042-042a-2f6480e1be4d,60,1,White,Not Hispanic
5761b099-43db-ea42-cece-36ae9fb209b1,22,1,White,Not Hispanic
be86f5d0-f73e-eb07-a860-25bfde68666d,33,1,White,Not Hispanic
4d844cb6-7c99-d86e-b9d5-546c9a154b85,55,1,White,Not Hispanic
160a3a13-30df-c50c-89e0-8b89ca3e3238,28,2,White,Not Hispanic
ef6e9295-9c8a-f485-b980-50a6974e598d,47,1,White,Not Hispanic
6ab76840-f5b5-ac71-63ef-5e69b61d56f5,42,1,White,Not Hispanic
a70a409d-ac50-c260-f0f2-4933d544c79b,58,2,White,Not Hispanic
7b9ea9eb-aac4-363f-1610-ac0abfcf214e,18,1,"Black, or African American",Not Hispanic
cb21aa80-19d4-d39a-7dff-e27d9b125dfb,48,1,White,Not Hispanic
8fde042a-1ee5-6930-3a08-5f6a9e189a98,35,1,White,Not Hispanic
c81a5f0f-1b1b-ba94-f983-4d4b1c65f6bd,20,1,White,Not Hispanic
f83a1bce-7069-6977-33af-15bed93d8722,53,1,White,Not Hispanic
8422c0cf-da36-433a-f3ab-d2467570d730,58,2,White,Not Hispanic
c680a2e5-678d-af97-a614-f06ac81484cd,65,1,White,Not Hispanic
e13f8740-bd74-0fe0-b808-8e14b9a01137,63,1,White,Not Hispanic
8a39068b-cbed-e473-e3eb-f7c10723e11e,47,2,White,Not Hispanic
13fc927f-7237-cf5b-36fc-1c4679ebb8bb,58,1,White,Not Hispanic
752caa97-b60d-f6a3-7c19-8515208b326a,28,1,White,Not Hispanic
83601fb5-b45b-bad3-f7d0-eea0211f632b,21,1,Some other race,Not Hispanic
bd5a6112-d1b2-2e3c-2ede-2487373058be,26,1,White,Not Hispanic
80acefb5-79d0-5e2b-c024-9b51307c3f63,41,2,"Black, or African American",Not Hispanic
4c4b52aa-0ef9-f903-b69a-deac06f4b0ee,30,1,"Black, or African American",Not Hispanic
3d57ee27-33da-efc1-0d47-e26d1ef7a52e,24,1,White,Not Hispanic
8dd7e052-44e7-a702-04c4-7757e2db1ce3,34,2,"Black, or African American",Not Hispanic
19fc8579-acd3-2f62-960f-69fcf6a646ee,25,2,White,Not Hispanic
a98afcb0-3ef5-27fe-45e4-307a73e5550d,45,1,White,Not Hispanic
35eb728f-5775-0d0f-5256-e276fba75385,33,1,White,Not Hispanic
fae91634-3bf8-5406-389d-2267b7c25d94,49,1,White,Not Hispanic
096b7724-5ced-83b3-f7a0-be7a7e6a3ea7,29,2,White,Not Hispanic
bd22f7fc-a8eb-2ba6-319a-ed6a8d41cb4c,36,1,White,Not Hispanic
f845846e-fdf0-861e-05eb-074dad900360,60,2,"Black, or African American",Not Hispanic
eb1bb47f-4726-9e7f-0c05-e009397bfdd7,24,2,White,Not Hispanic
50f53bd8-72e8-9652-884c-0a556b893000,44,1,White,Not Hispanic
0d5d2f64-8f2b-892b-0e48-4034ad74dd43,36,2,"Black, or African American",Not Hispanic
7412c272-02b7-1c51-9fbe-ffb3a8e3ac9b,26,1,"Black, or African American",Not Hispanic
b1420898-998a-05a8-77a7-aed0fb5f5290,54,1,White,Hispanic
1ad74fd4-298b-2e78-5420-60ce6b2f9d47,18,1,"Black, or African American",Not Hispanic
5b9e75f4-12e0-0b9c-0288-49d95ce195be,31,2,White,Not Hispanic
247474b3-1d7d-0bb3-8e00-44e207af3b8a,21,1,White,Not Hispanic
5c230306-c3f9-f409-e9a7-480095ef8b1b,50,1,White,Not Hispanic
19e79a3d-e920-4a24-4304-93f0d7c713b7,27,2,White,Not Hispanic
23226464-ad6d-84ef-d4d9-a0ae055fd8d1,55,1,"Black, or African American",Not Hispanic
a1243bea-0da2-6154-3f46-a43a53e2e047,24,1,"Black, or African American",Not Hispanic
ba303cce-3590-97e0-7d2e-7d9ee2c6093e,36,2,White,Not Hispanic
5fcfe711-8258-3678-c04a-7761a52368e3,46,2,White,Hispanic
94c8a69d-44b1-a1ee-7948-36f27eaab0a1,33,1,White,Not Hispanic
46c3c90c-c92e-fe01-1402-3a93a4c688ec,72,1,White,Not Hispanic
641e7f8c-4c25-998e-cad7-3d36b62e8f02,31,1,"Black, or African American",Not Hispanic
2df8d4a8-3fc7-4cb8-6a40-e5cc2cd51392,30,1,White,Not Hispanic
286e3f0a-dedb-aec4-e2b2-de4b3d5cab0e,71,2,White,Not Hispanic
89a92af3-a0ca-0f8e-e1ef-2dd3461633bc,45,1,White,Not Hispanic
11162039-ea92-659b-aaaa-077f4ab946a2,20,2,White,Not Hispanic
761b7e11-7c19-2e61-76d8-cbc7bfa93b6e,27,2,"Black, or African American",Not Hispanic
1a50a93c-e5a2-709d-a8f8-687bb766ac85,37,2,"Black, or African American",Not Hispanic
52c83bfc-5b48-961f-1b1b-4cd736ba4918,22,1,White,Not Hispanic
ca90001c-8943-314f-b668-705d1a10748c,57,1,White,Not Hispanic
e97f995d-9bc8-d6f6-0484-a1b355c974a4,22,1,White,Not Hispanic
03671560-fd06-875b-b462-931f966456be,28,2,White,Not Hispanic
3e59034b-c1da-db7d-6db2-094bbce7e298,30,2,White,Not Hispanic
57bd0ca8-54ce-20ea-bb9d-92c0d8d0b8db,49,2,White,Hispanic
fd063a58-aa3d-d585-eaec-f4e0e81909ce,29,1,White,Not Hispanic
2efcd60c-5256-cd59-857f-2f3e61a90fb1,51,1,White,Hispanic
f42323d9-11ea-8815-7ddc-44f5deaf9631,31,2,White,Not Hispanic
fdf48930-a265-df65-0d56-e00031456a6c,30,2,White,Not Hispanic
f42973f5-d1d1-8e0b-27e7-a6bdc2a49fd8,36,2,White,Not Hispanic
61652fd3-41dd-dedf-2cfa-a174ba059e68,66,1,White,Not Hispanic
123c6a29-969b-6b4b-fcce-3ef8a41bc4c2,72,1,White,Not Hispanic
25dbbe8d-a534-9425-aa69-b7f7b28d7cb8,64,2,White,Not Hispanic
6d4772f8-d46a-77af-2a73-6a676c461d48,46,1,White,Not Hispanic
e2fb8d66-a892-8ad4-887f-e19cf7ba19f9,78,1,White,Not Hispanic
6ab62dbf-8663-e8bb-6af7-895bb241cfd3,43,1,White,Not Hispanic
1c3892e8-f2cf-cd63-80ab-4b7f2e968660,26,1,"Black, or African American",Not Hispanic
a2ed50b9-de4c-f8bc-1bf4-3b9f9fda15ac,26,1,White,Not Hispanic
15f0e5ea-4b0a-4742-146e-6a4f2a873e02,21,1,White,Hispanic
56282768-6df0-ac3c-9ab8-180f56479889,39,2,White,Not Hispanic
0692fe02-238c-8712-eccf-3b91e35209a0,48,1,White,Not Hispanic
bc5e3e2f-cebc-1bd7-f837-8be20bb68d75,21,1,White,Hispanic
a23036d2-88d7-d47c-ec38-704b22c0eee9,26,1,White,Not Hispanic
ec814510-c42e-afc8-9372-e80dee892190,19,2,White,Not Hispanic
57dda51e-a4dc-4d4e-108e-04ac99c6207f,18,1,White,Not Hispanic
302b0401-efed-098b-979a-7368bd96bb0a,45,2,White,Hispanic
92a593c8-1db9-2330-f127-6a5cbe9f44cb,72,1,White,Not Hispanic
d0ef1299-250b-1c5a-50e0-8a8175ea1023,59,1,White,Not Hispanic
d3e78237-cd21-74d3-d960-6af0aa546c79,30,1,White,Not Hispanic
4a9f6c5c-7eb9-fe2d-3738-7270d424d9f3,20,1,White,Hispanic
0f0e5767-606f-fa15-f76c-432eb4428cde,48,1,White,Not Hispanic
dbc21e42-fd0d-4cb1-c916-7a93ada63c4b,23,1,White,Hispanic
c69e17c9-6018-5b17-bec5-715ca71db3a6,21,2,White,Not Hispanic
a43366c9-7d3d-6b72-1f3e-c5721527b2ac,29,1,White,Not Hispanic
fcc2ed18-92ae-f13c-963b-d56405e514ff,33,1,White,Not Hispanic
fffcff63-7bf3-f8f5-624b-31d72e5c58ad,74,1,White,Not Hispanic
105dd35c-7d12-7b6b-87b3-d329cfec1804,24,1,White,Not Hispanic
89fab5cc-95b0-4f8a-d64f-10b584d6b400,23,2,White,Not Hispanic
41bb0e0d-8fff-c06d-167b-6ea029451370,46,2,White,Not Hispanic
4c6f9a45-8192-ef8f-1fed-7603fadc9704,25,1,White,Not Hispanic
7d8da92b-93ba-f4a3-23cd-8a4471e64bce,43,1,White,Not Hispanic
e92915a3-85cd-74bf-501c-93a3b1f22be5,69,1,White,Not Hispanic
f0b0e729-6ce3-4d67-ad30-c94b4111e681,37,1,White,Not Hispanic
a54427ec-b261-ad5c-a214-245cfecfdd72,53,1,White,Not Hispanic
82ece8aa-d20c-d375-a5d4-53c4a845fee9,36,1,"Black, or African American",Not Hispanic
b7ed70cf-f111-be9e-8545-b11f6d820335,31,1,White,Not Hispanic
3a9048cc-d063-d3e7-ec7e-f0abe1a29ffa,41,2,White,Not Hispanic
9347f486-2a44-da88-17f8-5f5bf1e2cce7,55,1,White,Not Hispanic
ceefd2c9-7e2b-73ce-edf9-8b8d8ddd6a3e,38,2,White,Not Hispanic
ad411244-ff79-f0f4-af64-257283d7cafc,55,1,White,Not Hispanic
fe85544c-3e85-9c67-5855-e4a0bfea3d2a,34,1,White,Not Hispanic
2b24ef63-f6f3-2192-72da-dc219b7cd539,30,1,"Black, or African American",Not Hispanic
22212e52-d6e3-8103-5df7-0cc1133b385e,60,1,White,Not Hispanic
00926d61-368b-7d68-43c6-b5324b25c483,28,1,White,Hispanic
ae864837-ccc1-0250-7edd-84838cd4e7bc,50,1,White,Not Hispanic
c0476d80-532b-d70a-209f-839fb6ddbd11,28,1,White,Not Hispanic
bdecb67a-ec6e-8294-b9da-c7798079cdc9,40,1,White,Hispanic
15263fef-7c65-dbfb-483f-ca724a1a7c2e,47,1,White,Not Hispanic
615eca80-0d0b-6920-dd46-0c9117478b5c,39,2,White,Not Hispanic
b33d9c7c-4e73-3dcc-8664-82ee6844a0e3,52,2,White,Not Hispanic
0d394b57-a4d4-df15-6d54-a50182866d40,43,2,White,Not Hispanic
5d13539c-44ed-4fd5-1c2c-8fb14de5f2f7,41,1,White,Not Hispanic
47b885fa-78d8-cdd6-490a-886c36442939,33,1,"Black, or African American",Not Hispanic
96c2e045-c75f-fb36-be30-cae95c83b98e,31,2,White,Not Hispanic
35c0c003-d2cb-03eb-fd52-3fad3fbefe33,26,2,White,Not Hispanic
f8e351ea-9aeb-bc3e-a1f7-815758f34359,36,2,White,Hispanic
bb0084fa-3822-b51b-5b00-f1a0d2ed3196,44,2,White,Not Hispanic
653d171f-c0bd-e748-dbb4-64a3cec79642,70,2,White,Not Hispanic
91d51b06-3059-1fbc-2d15-94cbdcc31cb2,42,2,White,Not Hispanic
4eb0c866-29c3-d598-d0c2-4f2171bf5c97,29,2,White,Not Hispanic
3e6a41f1-278e-2f60-7a99-bd7654edfb70,31,2,"Black, or African American",Not Hispanic
f4dafcc8-1a0b-6310-397a-4dc81c31d9b9,54,2,White,Not Hispanic
5c494d63-1e4c-3fdf-556e-fce49d9e4da2,37,2,White,Hispanic
afe9c3dc-aad2-6db6-e4a3-5a102674d1ff,21,2,Some other race,Hispanic
f1abf7a0-cd59-1b8c-2362-7835555df8c6,20,1,"Black, or African American",Prefer not to answer
89eb56c1-7f42-1889-8ca1-7f756b2d470a,35,1,White,Not Hispanic
894539ec-8850-3e9d-7e1b-203488a5316f,18,2,Some other race,Hispanic
340a22d7-00bb-d543-5c98-fd573c359ce2,32,1,Asian,Not Hispanic
bf3b1681-0e4d-364e-397e-8bfbd3ec2149,21,2,"Black, or African American",Hispanic
6680c5e3-363c-bc32-be3e-14022008bd4c,78,1,White,Not Hispanic
300ffa68-4f22-7efa-e8e1-3f98c1ab6398,22,1,White,Not Hispanic
acb83fce-b3e1-511b-2128-04c5f94e485d,24,1,White,Hispanic
ae742530-ceb6-bfdc-3734-a78de2682c9f,23,1,White,Not Hispanic
9bd65068-ba8d-6f8c-fe05-fcef842c49fa,29,1,Some other race,Hispanic
c35d8f64-418a-f089-fa7d-e9617927a136,39,1,Some other race,Not Hispanic
5d0c8205-0a22-be56-7cfe-8ab0919883f9,25,1,"Black, or African American",Not Hispanic
b32281f3-3eac-5015-ca64-25fcbdb4f711,31,1,"Black, or African American",Not Hispanic
366f4268-7c7d-d490-9ab7-f449ff169376,59,1,White,Not Hispanic
7b4bcaf8-6b4a-3541-f123-167e596a2b36,29,2,"Black, or African American",Not Hispanic
c8aae0c8-b057-31fd-8916-f0b779ba547e,25,1,Some other race,Not Hispanic
32d4d3a5-98dd-6c3c-e4ce-b832c8776e4b,22,1,Asian,Not Hispanic
4e954929-e58b-2d2d-4d4c-3b8004251c71,23,1,"Black, or African American",Not Hispanic
55f8bbb8-c3dc-5b92-f95c-a96d85ee751c,23,1,"Black, or African American",Not Hispanic
1a8a76f3-6949-9fce-eeb8-1b7d9dc33d41,23,2,Asian,Hispanic
da095b0c-4a37-2da3-aaef-0d3e085acd62,21,2,Prefer not to answer,Prefer not to answer
1d4ff1c8-618e-72a7-8d34-dd8374629fb5,47,1,"Black, or African American",Not Hispanic
cb33478a-f7b5-b05b-59c1-d16c1fdb563a,41,1,White,Hispanic
ac5d7133-6a2a-dcad-e8ca-5b2ecb8e2d61,31,2,White,Not Hispanic
20572e73-cd19-9b5e-b5c4-3078197df05f,33,2,White,Not Hispanic
60cb9e17-c93a-7471-ce9d-ef4ec7affa24,45,2,White,Not Hispanic
6b7f0864-aff5-4774-35d5-f4e513893a70,29,1,White,Not Hispanic
293e16b3-cefd-1224-736c-c67ee886818e,18,2,Asian,Not Hispanic
2067902b-f099-e2b6-b10c-cf77ba4d6c8e,38,1,"Black, or African American",Not Hispanic
34b16488-cb4a-1b4b-2a68-3e184fc40b0a,42,1,White,Not Hispanic
f34bfa59-a525-23e3-e093-97d5d3a1b88a,27,1,White,Not Hispanic
3b8ede31-e614-15dd-5251-d645cb94cf8d,46,1,White,Not Hispanic
0490eb68-48f8-2df6-0571-dd83938fdb37,60,2,White,Not Hispanic
784aee43-11c7-beb2-042a-6bd7a51004b8,67,2,White,Not Hispanic
7e4b4f10-745f-780e-fbe5-403bb24b007b,45,2,White,Not Hispanic
d0ef0cd4-5e6e-e398-cff1-b675e6fb976b,24,1,White,Not Hispanic
0d700c8b-de36-390a-b030-9415ef21db2c,35,1,"Black, or African American",Not Hispanic
db19de67-bc3a-8abb-a5aa-9765a8d3bb7d,35,2,White,Not Hispanic
1b0c9092-8127-a8f7-d909-e0c9276c7935,39,1,"Black, or African American",Not Hispanic
73d2939e-f99d-d6d5-62b5-17815d17c25d,54,1,White,Not Hispanic
6e4c1501-808f-8cb9-659d-12db268f090a,25,2,"Black, or African American",Not Hispanic
70fbb28e-0d9b-b3b5-556f-f3c182077e01,56,2,White,Not Hispanic
307fc576-4b43-f873-31a5-80d76c2ec07e,23,1,Some other race,Hispanic
84c42de1-7e5d-a21a-9b81-b89887916cbe,30,1,White,Not Hispanic
b3133c8e-9ec6-c95e-e1f2-17be39f99c64,18,2,White,Hispanic
e8646e0c-80d4-58b9-2f61-5360182047f7,24,1,"Black, or African American",Not Hispanic
ae7303c0-50ab-3660-2b94-5cbb3d162ab9,55,2,White,Not Hispanic
794ceef2-f833-dfa7-5a26-15f89810b8c1,37,1,White,Not Hispanic
25dccca2-054e-6210-a3c9-f400ba6c557c,23,1,Asian,Not Hispanic
fcc1c48c-7303-50ca-e992-6bade6335f58,26,2,White,Not Hispanic
96d26487-641a-4b74-54c9-3d44e353a243,34,1,White,Not Hispanic
ed5f24c3-7fb9-ae49-0222-3c10f82f2dc3,24,1,American Indian or Alaska Native,Not Hispanic
108ab4de-49cb-6790-7ca0-8cde4dbbb7cd,23,2,White,Prefer not to answer
7d05955b-0d9e-1328-1f99-7c8097d38ab9,40,2,Some other race,Not Hispanic
8082a0ee-dbe8-1d7a-c907-03e848841707,40,1,"Black, or African American",Not Hispanic
5f843666-831f-fc00-9490-029d3e1e0693,26,2,Pacific Islander,Hispanic
767a92b7-0186-2029-ab8a-501567273710,36,1,White,Not Hispanic
b819b15d-4f96-8a84-a0d4-4d244d074581,31,1,Asian,Not Hispanic
467248f6-aaee-5d68-5e09-f48e7e32e5d0,34,1,White,Not Hispanic
08b9b2e9-4d81-c859-949e-24ad02d22ee7,51,1,Asian,Not Hispanic
96bf02dd-52f6-af5a-b2a0-f8512121cc4f,49,1,White,Not Hispanic
114c440d-675d-b93b-d473-6d379e12d7cf,21,1,"Black, or African American",Not Hispanic
01572a56-e4ae-b85f-23fb-e8f2cf5cbd7f,42,2,White,Not Hispanic
917bc866-6874-7b44-c63e-23bf5c0c309c,20,1,White,Not Hispanic
351d1137-d518-5b72-30ac-cfda7f055b10,55,1,White,Not Hispanic
e65664ac-9e54-a175-5b42-9d0e5a239f52,20,2,"Black, or African American",Not Hispanic
88cfffa2-1324-97ee-49be-e3ddf7d65f6a,61,1,White,Not Hispanic
4feeea91-8003-14a8-9c7a-b4e3ee8b09a3,21,2,"Black, or African American",Not Hispanic
0f344fe1-c3c5-bbb5-e355-ce1655a47eab,18,2,"Black, or African American",Not Hispanic
9c291269-e781-c4cc-9058-e121f2aff86f,20,1,White,Hispanic
ceb7803e-c3fc-ac0e-d5c2-c94db3fdc2b8,24,2,"Black, or African American",Not Hispanic
121d87ac-fb26-7d27-5889-55c0090d7d2f,18,1,"Black, or African American",Not Hispanic
1aa3c18e-0aaf-8962-b92c-23e3454009f2,39,1,White,Not Hispanic
39a9a8a9-81f2-5a73-7f20-f661091d1643,53,1,White,Hispanic
178cb5a0-3b66-8afa-3cf8-b9130ed40264,63,1,White,Not Hispanic
a8575900-7a8c-2c36-65d7-71639b2aeea6,27,1,White,Not Hispanic
d03c9c2c-bc37-49b1-b48b-9a8c7eb3aefc,23,2,White,Not Hispanic
7c781b98-9f32-fd3e-f358-206db49bc1ef,31,2,White,Not Hispanic
f3fac150-7429-cf81-c3a2-15ffa660604f,43,2,White,Not Hispanic
efede7bb-5909-b7d6-c353-b9e48aa2f756,18,2,White,Hispanic
fdab0afa-dbc7-945d-4994-41c5ad8f6932,23,1,White,Not Hispanic
f5d68c8f-299c-cd73-4295-f5c984d77929,25,2,"Black, or African American",Not Hispanic
e85fda55-21c2-68f3-3cfc-7050ecb697a2,41,1,White,Not Hispanic
a72d0bf4-c84d-16c0-4021-a347a8c34b25,18,1,Some other race,Hispanic
a34321bf-7aee-e7df-5bd5-5037f7444596,25,1,"Black, or African American",Not Hispanic
145d2f7e-f057-712b-945e-b87f0eff6a6b,20,1,"Black, or African American",Hispanic
0b73a040-b7e3-c615-8a5a-5d575a742a53,28,1,White,Not Hispanic
d44260d2-5f11-6839-9203-7fc25366e938,33,2,White,Not Hispanic
bdf68eb0-c7e7-5797-b73c-91ca82c3892b,20,1,White,Hispanic
f525d556-bb98-abdf-71ec-02ad3db538c9,31,1,White,Not Hispanic
cbbd3732-42a1-a429-9b05-0a6c235d2722,20,1,White,Not Hispanic
20a0c244-5ab7-d8b2-6c1f-b2fce77d9bec,41,2,White,Not Hispanic
2d3dab8a-7047-3d9d-5208-26b8611eb15c,27,1,White,Not Hispanic
2b589b3f-e2a6-3e3c-3940-093a705cd91e,34,2,White,Not Hispanic
b75c3825-1c0f-b87f-eb01-bba74b814a84,40,2,White,Hispanic
230681aa-dd50-0d6b-163c-b5294357ac51,27,2,White,Not Hispanic
38f1f1ab-cb17-0945-be88-f8e4143dbd6c,46,2,"Black, or African American",Not Hispanic
09d1c11f-ecbb-1aac-e46b-f89a5097621a,32,1,"Black, or African American",Not Hispanic
3ef433df-020a-5c40-a095-c0d0a26e67da,50,1,White,Not Hispanic
df42eabd-604f-3c8d-961a-9968230a37e5,25,1,White,Not Hispanic
3f555c7d-534d-388e-7279-ec9ef8281e0b,23,2,White,Not Hispanic
65e92e49-b26c-8876-58fa-e8c71d10b6f6,33,2,White,Not Hispanic
accc1507-42f8-8fc5-52bc-b64dc59498c5,40,1,"Black, or African American",Not Hispanic
42bd31c4-660f-dc40-6cd9-dc3f7123bc96,36,2,"Black, or African American",Not Hispanic
e028c315-928f-bbae-38a7-c67868e968cf,46,1,White,Not Hispanic
55525e11-b469-3821-c7ca-7ddc171acd35,32,1,White,Not Hispanic
8914bc96-5cb2-7033-35e0-edd684c62e4b,35,1,White,Not Hispanic
b7c315a2-dc16-cbae-6541-35f889238eb6,40,1,White,Not Hispanic
13974770-15bd-18ba-dcaa-f6a5451ea1db,46,2,White,Hispanic
198493ce-33e1-f6f7-757a-d70346281fb8,29,1,White,Not Hispanic
9381ebb3-a7f2-f07e-f821-947c43a7320c,22,1,White,Hispanic
8f962ff2-186b-6a71-1569-12ddf9cf2bd2,25,1,White,Not Hispanic
1579bc24-3ffd-f8f1-97e9-afe27d6448b2,43,1,White,Not Hispanic
982e2afd-77fc-562b-9ffe-37090fa4c293,22,2,White,Not Hispanic
a2e768d7-59b7-463f-1117-f840280d4e22,34,1,White,Not Hispanic
206faddb-1a31-c87e-904c-01a1434fe133,20,1,White,Not Hispanic
a513964e-965a-693e-85b6-9e95cc009f08,35,1,White,Not Hispanic
9ad28c4a-9798-739e-da78-6fcac5a06501,22,1,"Black, or African American",Not Hispanic
c61f98b1-6097-5bc0-64ab-d0358f65abf9,31,1,White,Not Hispanic
2b5997f2-c447-ee3f-0525-c1b4f73c6a1f,28,1,White,Not Hispanic
f151ff15-a46e-e99e-ae4e-d89fd659d69f,28,1,White,Not Hispanic
487f70f0-e5e4-b935-53bd-99f9c5f4656a,29,1,White,Not Hispanic
2d9be542-9bc8-1ea5-e2b5-e74d38c0f0c3,30,1,White,Not Hispanic
4fa3baf6-48f3-68ba-2697-64976cfb6acc,30,2,"Black, or African American",Not Hispanic
1c968b9b-5d67-9515-f8c5-ef5c88f757fb,47,1,White,Not Hispanic
df48d6fa-ba45-e0ff-9d51-30aed015f623,41,2,White,Not Hispanic
76fab828-0c6d-5a71-6f54-d2b9747a2ecd,25,1,"Black, or African American",Not Hispanic
060615bf-d1b5-1519-c44f-376a4bd01f7a,82,1,White,Not Hispanic
4b11c181-2dc1-2143-4469-8c048af190cb,32,2,White,Not Hispanic
091e11df-a2cf-c32d-4c34-f9de531b1e76,44,2,White,Not Hispanic
4d4ef3fa-bfcf-f645-a301-767aed6cbe79,30,2,White,Hispanic
2f160f3d-05ba-ec78-6696-dea06c2aeb89,28,1,White,Not Hispanic
1c526dd1-fdfc-4a9d-3618-187c37e2dc86,26,1,"Black, or African American",Not Hispanic
8cd1692d-66af-9249-fa98-f602bc059dfb,25,1,White,Hispanic
37bea260-c053-f253-5a1e-490d6894844f,29,1,"Black, or African American",Not Hispanic
4764a956-9968-5a3c-e684-79846b0dd81d,28,1,White,Hispanic
afd50018-e27f-7dc7-aa0b-46ea1b0b249d,61,2,White,Not Hispanic
282f0aa6-730f-8b28-ecaf-549ed37dcef3,30,2,"Black, or African American",Not Hispanic
305a1bef-6909-03c4-6b13-b71df96846e7,38,2,White,Not Hispanic
80dc4873-9eb3-18ad-9c15-b25e2379750a,48,1,White,Not Hispanic
2a9d0c6a-3ffc-1e13-9c1c-ac23533487f7,26,2,White,Hispanic
05d0f23a-5ecb-b693-f3ac-2f5e1749939d,49,1,White,Not Hispanic
af051197-3ebb-65f1-758d-aaee760fdd95,30,1,White,Not Hispanic
850f7bdc-ddf7-d263-6806-5678ad478200,34,1,White,Not Hispanic
b197603c-a45c-7178-547c-903018dd3aea,34,1,White,Hispanic
4679fe6e-9177-9972-4207-291eb3167953,60,2,White,Not Hispanic
23d86a4f-c2e6-0c05-0926-8f85982c7129,38,2,White,Not Hispanic
90441ec6-5ef0-195e-e152-dc3a3894de06,34,2,White,Not Hispanic
9150d9b2-2886-825e-b741-12a5f1dde1f6,44,1,White,Not Hispanic
278976c9-4b7d-3b08-ac5b-fe79709ad1ab,30,1,White,Not Hispanic
dbf11941-4ad6-53d0-9b81-ce242582bca6,32,1,White,Hispanic
fab87bb6-0a4c-b231-2d6c-18d074c0bea3,70,1,White,Not Hispanic
ca3e7f3a-51a0-b33c-0d13-c33bc80aa7cf,47,1,"Black, or African American",Not Hispanic
a48339f7-c703-6a4c-7150-f94fe2f2cf57,30,1,White,Not Hispanic
4e2da257-8074-a1ed-4ea4-ae7336955a61,26,1,White,Not Hispanic
2bf998ad-c92a-eb0c-656f-fbd8c4329e78,34,1,White,Not Hispanic
b9f9d376-c79e-049b-6aba-8f0cc9eb6e3c,27,1,White,Not Hispanic
d59dcbfa-db32-6207-ef30-3fd078d3ca66,59,1,White,Not Hispanic
fa286316-5315-6a23-12f0-ed7dbff49c48,32,2,White,Hispanic
53ed75f6-3ec7-2cca-7031-e2cd1687819b,51,1,White,Not Hispanic
6d658f44-6928-cf38-a469-db2c1e8343bf,67,1,White,Not Hispanic
28815cd9-8821-9541-1cc1-fb5ec7d4a10f,49,2,White,Not Hispanic
9341dd73-a5d8-d541-2e82-2ce612b1d17e,74,1,White,Not Hispanic
10b7de33-d627-224e-4f5a-f64ef21b7a7f,50,1,White,Not Hispanic
c95bc917-1c01-160c-ecc9-d15ae10b3781,81,2,White,Not Hispanic
7872d73f-e389-bcaf-074b-927e54e28fa6,63,2,"Black, or African American",Not Hispanic
76e51a12-79c6-c757-f7fe-b7351cc6f0a0,49,2,White,Not Hispanic
18ad8eeb-b760-7067-ab1e-5b379d15844d,60,2,White,Not Hispanic
53f42383-21b7-8e70-e647-bcfcc2886352,51,2,White,Not Hispanic
03aa96d2-2ea2-daec-fac2-84dd32a95261,50,1,"Black, or African American",Not Hispanic
c5a24d77-7cc3-4e98-df39-7fa5ce96cc5e,59,1,"Black, or African American",Not Hispanic
b67333e0-8ceb-424f-1eca-85b31c7378e6,30,1,"Black, or African American",Not Hispanic
0c858238-4746-9fb7-33c3-2015dbb93bf6,30,1,"Black, or African American",Not Hispanic
53d509af-c2b5-ac1b-4685-38bcac17cb47,49,1,"Black, or African American",Not Hispanic
9c2b4ca9-be2f-7685-8a8f-fb2c1ff71e8c,41,1,White,Hispanic
d385d453-c7ea-7fd1-ff4f-38081a9d7acc,41,2,White,Not Hispanic
1b98a0e3-9a06-8a93-0ac7-256b61f13c8c,37,2,"Black, or African American",Not Hispanic
e8780458-ab48-106d-6e8a-457fc712cf67,32,1,White,Not Hispanic
69824369-ebb1-0253-4ad2-a7ba194b3b6e,32,1,White,Not Hispanic
5a357945-5813-a496-aed9-dac5d18097f4,28,1,White,Not Hispanic
ea072198-19ee-ad26-4e4b-36aad4249390,33,2,"Black, or African American",Not Hispanic
52e6ef74-150b-d1d8-f882-c32691f28485,30,1,"Black, or African American",Not Hispanic
b1f0b429-d54f-bd02-3976-c6377e9716ad,33,2,"Black, or African American",Hispanic
